vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|20 Nov 2002 09:03:46 -0000
vti_extenderversion:SR|5.0.2.2623
vti_nosourcecontrol:SR|True
vti_author:SR|METRONIK\\Metronik3
vti_modifiedby:SR|METRONIK\\Metronik3
vti_nexttolasttimemodified:TR|20 Nov 2002 09:03:46 -0000
vti_timecreated:TR|20 Nov 2002 09:03:46 -0000
vti_lineageid:SR|{6E4CD4CC-E252-4187-A524-0E3DAD988E7D}
vti_cacheddtm:TX|20 Nov 2002 09:03:46 -0000
vti_filesize:IR|0
vti_backlinkinfo:VX|
vti_syncwith_staging.metronik.191.it\:21:TX|20 Nov 2002 09:03:46 -0000
vti_syncofs_staging.metronik.191.it\:21:TW|23 Apr 2003 13:30:00 -0000
vti_syncwith_80.20.44.43\:80:TR|20 Nov 2002 09:03:46 -0000
vti_syncwith_www.metronik.it\:80:TR|20 Nov 2002 09:03:46 -0000
